,C0,C1,C1_p1,C1_p2,C1_p3,C1_p4,C1_p5,C1_p6,C1_p7,C1_p8,C1_p9,C1_p10,C2,C2_p1,C2_p2,C2_p3,C2_p4,C2_p5,C2_p6,C2_p7,C2_p8,C2_p9,C2_p10,C3,C3_p1,C3_p2,C3_p3,C3_p4,C3_p5,C3_p6,C3_p7,C3_p8,C3_p9,C3_p10
C0,1.0,0.059,0.059,0.059,0.059,0.059,0.0,0.059,0.059,0.059,0.059,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118,0.095,0.059,0.15,0.102,0.043,0.059,0.059,0.059,0.059,0.059
C1,0.059,1.0,0.898,0.941,0.941,0.877,0.881,0.856,0.926,0.775,0.913,0.941,0.798,0.439,0.595,0.553,0.43,0.636,0.47,0.558,0.636,0.473,0.678,0.375,0.316,0.297,0.178,0.255,0.257,0.247,0.297,0.375,0.355,0.375
C1_p1,0.059,0.898,1.0,0.838,0.882,0.776,0.882,0.777,0.866,0.706,0.846,0.845,0.697,0.421,0.517,0.494,0.373,0.56,0.411,0.498,0.558,0.414,0.585,0.394,0.334,0.306,0.188,0.255,0.275,0.247,0.307,0.394,0.355,0.393
C1_p2,0.059,0.941,0.838,1.0,0.881,0.877,0.822,0.796,0.866,0.715,0.853,0.881,0.739,0.439,0.536,0.494,0.371,0.576,0.411,0.498,0.577,0.414,0.619,0.316,0.316,0.237,0.178,0.255,0.197,0.188,0.238,0.316,0.295,0.315
C1_p3,0.059,0.941,0.882,0.881,1.0,0.818,0.881,0.797,0.867,0.716,0.905,0.882,0.741,0.449,0.536,0.495,0.378,0.578,0.411,0.498,0.577,0.414,0.629,0.335,0.275,0.306,0.128,0.197,0.275,0.247,0.247,0.335,0.296,0.334
C1_p4,0.059,0.877,0.776,0.877,0.818,1.0,0.759,0.796,0.821,0.715,0.809,0.853,0.704,0.43,0.536,0.494,0.371,0.559,0.411,0.498,0.577,0.414,0.592,0.297,0.297,0.237,0.178,0.237,0.178,0.178,0.238,0.297,0.295,0.296
C1_p5,0.0,0.881,0.882,0.822,0.881,0.759,1.0,0.737,0.807,0.656,0.881,0.822,0.741,0.449,0.536,0.494,0.373,0.58,0.411,0.499,0.577,0.414,0.628,0.352,0.293,0.256,0.138,0.196,0.293,0.188,0.257,0.352,0.295,0.351
C1_p6,0.059,0.856,0.777,0.796,0.797,0.796,0.737,1.0,0.837,0.775,0.796,0.856,0.694,0.406,0.586,0.553,0.43,0.575,0.464,0.551,0.636,0.473,0.608,0.356,0.297,0.297,0.178,0.237,0.238,0.238,0.297,0.356,0.355,0.356
C1_p7,0.059,0.926,0.866,0.866,0.867,0.821,0.807,0.837,1.0,0.765,0.839,0.905,0.75,0.411,0.576,0.553,0.43,0.6,0.47,0.558,0.617,0.473,0.635,0.366,0.306,0.297,0.178,0.294,0.247,0.247,0.297,0.366,0.355,0.365
C1_p8,0.059,0.775,0.706,0.715,0.716,0.715,0.656,0.775,0.765,1.0,0.715,0.775,0.628,0.372,0.532,0.544,0.43,0.509,0.447,0.535,0.592,0.473,0.573,0.356,0.297,0.297,0.178,0.237,0.238,0.238,0.297,0.356,0.355,0.356
